time_s,sensor_1,sensor_2
0.54075,-0.09891599665628528,0.09538611151959678
0.540875,0.25718761154704717,0.047740861981960744
0.541,-0.04897328124073494,-0.18566635887568692
0.541125,-0.32976913620633846,-0.17606943993074023
0.54125,-0.3697557260469274,-0.06926088371645098
0.541375,0.17722633431235066,-0.12368022277287902
0.5415,0.31995943266722704,0.001549612876689589
0.541625,0.08677528162750264,-0.12988921997161376
0.54175,-0.029244076180304283,-0.48822930618642635
0.541875,0.11206605799753303,-0.3815579333885173
0.542,0.3259477221789243,-0.002159658976916438
0.542125,0.27184038729557924,0.1871941526803601
0.54225,0.11110953854065136,-0.12993091949911656
0.542375,0.047556095386175404,-0.3733333849320746
0.5425,-0.10145806520791978,-0.35985477337728516
0.542625,-0.18720298523460838,-0.2405302016145551
0.54275,-0.0674490329318015,4.9026881102808886e-05
0.542875,0.4380846102296177,0.13439129822031148
0.543,0.27038223687748214,0.06150795286841444
0.543125,0.006140981113105469,-0.355005896330266
0.54325,-0.12241627018633126,-0.2403916215772458
0.543375,0.021144385027929556,0.21279203958096748
0.5435,0.14156861479496632,0.3153155454739727
0.543625,0.3839157503904796,0.12080875472872198
0.54375,0.2488677272794605,-0.09309177627488908
0.543875,-0.19576311529710966,0.08621902784574788
0.544,-0.3825345972458623,0.15134448538089826
0.544125,-0.027635894998093834,0.17191914116669116
0.54425,0.32393947243627924,0.13081938320825265
0.544375,0.2562951239936418,0.05659990772668824
0.5445,-0.04581965025320808,-0.12431299048831201
0.544625,-0.13707598103897167,-0.3234122254547865
0.54475,-0.03494010141919777,0.0765501015052543
0.544875,-3.804386451050066e-05,0.38508944388489624
0.545,0.1060403326676958,0.26138199395985434
0.545125,0.23145536071529577,-0.04816003486373033
0.54525,0.01683257127280389,0.09134602167964119
0.545375,-0.21256797422954624,0.07854059491248512
0.5455,0.0319288002934263,0.0773934138048445
0.545625,0.4158975698917836,0.35322922247563443
0.54575,0.1928434653958189,0.4012702366711784
0.545875,-0.09953849514536381,-0.05447126760548019
0.546,-0.2631104642004952,-0.14674786896623454
0.546125,-0.23037314755655328,-0.10687700792784634
0.54625,-0.11872204419676902,0.4927137381376565
0.546375,0.12287370193778144,0.2691283867555556
0.5465,0.12027899120493858,0.029721660389112163
0.546625,-0.04034469609666557,-0.1975237305857784
0.54675,-0.3362653372646238,-0.016898114293250787
0.546875,-0.09285846846647156,0.03788910418759678
0.547,0.2628499783510205,0.08836069515539653
0.547125,0.1861163597195578,0.15793920013067037
0.54725,-0.1298006796803041,0.09700127905738398
0.547375,-0.15578258882052518,-0.03815587085611546
0.5475,0.0394132063057729,-0.029372122988665775
0.547625,0.2079057183552624,0.21742973758482254
0.54775,0.09418018933384108,0.3014164385116049
0.547875,0.08188593684868095,-0.10464192762850211
0.548,-0.20666325925684723,-0.27071723080962323
0.548125,-0.6255579447640217,-0.18739636715655578
0.54825,-0.44777012927235693,-0.2588836422774629
0.548375,0.11370487509522667,0.14249743154026526
0.5485,0.21272760881659955,0.050428743849415404
0.548625,-0.24485424101494188,0.09058047367586179
0.54875,-0.23785874116905542,-0.3353707969003739
0.548875,-0.35320439169893053,-0.14250710802754213
0.549,-0.07679853665342848,0.10845606732062511
0.549125,-0.1514921972828915,0.09482066590293373
0.54925,0.0023613982066604646,-0.2505699012422799
0.549375,-0.006330324664034814,-0.1577634035413941
0.5495,-0.17835913604419412,0.021361858191668765
0.549625,-0.3612980237514528,0.14257746148565656
0.54975,0.17084525067197642,0.3307529840681534
0.549875,0.261430147904583,-0.011968040482231726
0.55,-0.2876495154407225,-0.19690283150359708
0.550125,-0.25279396583622255,-0.4853251030345986
0.55025,0.047359693706204554,-0.3903336064323553
0.550375,0.3658558340099041,0.11728993788863422
0.5505,0.21764685088104188,0.14569266392992516
0.550625,0.26210895480545293,-0.15691140661419498
0.55075,0.236003393138161,-0.24103437232247152
0.550875,0.13498696002457802,-0.21512621727947254
0.551,-0.03173047360949352,-0.06304565840527115
0.551125,0.2331618213934015,-0.10192040359773812
0.55125,0.4917466792065983,-0.16742490388603265
0.551375,0.057326216430719966,0.10668048143563373
0.5515,-0.15571439754558802,-0.2340982327303402
0.551625,0.0036006180378566808,-0.14303387129347508
0.55175,0.12200488828433795,-0.07543691187380863
0.551875,0.19784786918127245,0.14120127962842854
0.552,0.10497111100800932,-0.17358001982220606
0.552125,8.31825599082477e-05,-0.19134232242723004
0.55225,-0.17677479954727693,0.01318395661362631
0.552375,0.02019612643132118,0.30259966258300747
0.5525,0.23235348253026664,0.3850130020030082
0.552625,0.3416319523432935,0.3769103266975068
0.55275,-0.07850404773830197,0.18299733247706357
0.552875,-0.15176067772378835,0.058104719231874845
0.553,-0.13632784927086003,-0.12490503430505749
0.553125,0.1724527563401767,0.24883954281757834
0.55325,0.09535088714970777,0.2587118213594506
0.553375,-0.07831235141222799,0.009015330807225962
0.5535,0.10749600861642966,-0.06248101297141735
0.553625,-0.01791787832240922,0.17027816220107508
0.55375,-0.18514941025346857,-0.036002904020809516
0.553875,-0.08200281362807828,0.09337188673902695
0.554,0.23743565410861758,-0.0066931169791159565
0.554125,-0.07849073703425495,0.10115750478302518
0.55425,-0.32372850174454765,-0.04634222508226652
0.554375,-0.06200145562594815,-0.07939635251756916
0.5545,0.30132871079654505,0.006777129026461422
0.554625,0.18508538290865897,0.4623846691106771
0.55475,0.018763428243332582,0.11677754929599676
0.554875,-0.21722669841868988,-0.06970757621916353
0.555,-0.1480553789667985,-0.0077433629259702295
0.555125,-0.24888989599851752,0.15622054407766112
0.55525,-0.009099183271268425,0.06536745026706837
0.555375,0.19306537258969772,0.06925807809441448
0.5555,-0.0877216294299413,0.02481589933115031
0.555625,-0.34340566616608476,0.01575390333377604
0.55575,-0.24207634849638554,-0.2290217472848321
0.555875,0.1301613606514575,0.05194057939512304
0.556,0.02992701987866139,0.22256655785729723
0.556125,-0.25658083040591206,0.027449914869834956
0.55625,-0.2613697016429116,-0.3783744311127002
0.556375,-0.13009658658796816,-0.04029815238028904
0.5565,-0.24563997314511096,0.23313153212967
0.556625,-0.10592441276763387,0.2699724031745631
0.55675,0.17326265219147396,0.10732016415480806
0.556875,-0.05141435120278054,-0.09095704978700211
0.557,-0.48068292327890644,-0.17298333746767497
0.557125,-0.37747469031660374,-0.26621509791150794
0.55725,0.021231892581758324,0.0010603280975013951
0.557375,0.109901092120008,0.1250838155345156
0.5575,-0.07903807250740587,-0.09847948104954848
0.557625,-0.05465894696118731,-0.2985863287949359
0.55775,-0.00597690110778085,-0.21093037285617613
0.557875,-0.0010986428470974054,-0.022860891120063787
0.558,-0.08281207772476165,0.03338715176471365
0.558125,0.22283269240452214,-0.18598766462727412
0.55825,0.04688659695491702,-0.30426710253119577
0.558375,-0.25653112653178667,-0.2781399222335419
0.5585,-0.17785229553998796,-0.10407980102599025
0.558625,0.08577141518189962,0.007243551267522922
0.55875,0.23015931242543047,0.13299042448425258
0.558875,0.2689812050622278,-0.250979960783696
0.559,0.07009669915101732,-0.45025448755939873
0.559125,0.1763975128291484,-0.280234774928212
0.55925,0.09770998477969581,-0.054639958324105474
0.559375,0.010880456526979252,0.22413871709553695
0.5595,0.1716996057893282,0.054712824103913725
0.559625,0.23652735073495276,0.046679873419068374
0.55975,-0.2566386963381076,0.05517435937440727
0.559875,-0.2724325185642008,-0.13255152876381582
0.56,0.04461403261115973,-0.016638254991885513
0.560125,0.5034107715191235,0.25652140008301283
0.56025,0.3080456547522133,-0.053722697874267505
0.560375,0.06663445587251729,-0.24790627967737272
0.5605,0.078697655282778,-0.17116436711937916
0.560625,-0.1383650922316335,0.10012914401071954
0.56075,0.011772950866749963,0.36228908872346993
0.560875,0.12715906747284483,0.11966969971909491
0.561,0.24107739360159297,0.03877257364268456
0.561125,-0.3329526326509737,0.23064788696705657
0.56125,-0.3082114375058446,0.022726899988679064
0.561375,-0.10915126595905392,0.06388336202276394
0.5615,0.21575964124344593,0.21574200775234575
0.561625,0.16964391221279018,0.26231513868954204
0.56175,-0.019955425800813435,-0.19822544332548356
0.561875,0.003114659365344382,-0.2627646343974805
0.562,-0.04111580505387467,0.23495377369603337
0.562125,-0.09026772874426257,0.45146482629961077
0.56225,0.20767479120603366,0.0781284200849174
0.562375,0.1405819114050749,0.013213328968745618
0.5625,-0.2445019582714592,-0.06135246105192122
0.562625,-0.14553350314172342,-0.24800461331899593
0.56275,0.22545126736512996,-0.050100580771793246
0.562875,0.6545163163179724,0.18917961446003614
0.563,0.2322529230783409,0.15677994892380748
0.563125,-0.14316609100392366,-0.062026455082952306
0.56325,-0.06500047714634963,-0.35024262093632996
0.563375,0.06094467174490324,-0.007801892268502631
0.5635,-0.001994681442935314,0.2923785471456623
0.563625,0.29123888413918864,-0.010032268270001976
0.56375,0.15690097932292651,-0.07172009426290162
0.563875,-0.16818627621991347,-0.05488810179413343
0.564,-0.32274891747806655,-0.07943491155683431
0.564125,-0.02900677962303039,0.12348352936686473
0.56425,0.25021245232951617,0.10907235984290453
0.564375,-0.1279455669956217,0.052475623741317305
0.5645,-0.4473836362593649,-0.24018777031293947
0.564625,-0.20090458866150507,-0.2915646755940343
0.56475,0.015613022837608622,0.273730873991244
0.564875,0.07862710926364615,0.5882354010505407
0.565,-0.15301893590620713,0.2859417118936853
0.565125,-0.19174580147448667,-0.0651156455054796
0.56525,-0.3281845804349999,-0.07838948294061619
0.565375,-0.4179341626648822,-0.1108061342394159
0.5655,-0.1982242018858557,0.019333592034337325
0.565625,0.1883927721149691,0.2494951705483308
0.56575,0.09508536013626695,0.21814439014251558
0.565875,-0.07591859913762028,-0.2723192690798384
0.566,-0.32757489990162025,-0.2535874280736765
0.566125,-0.090558969951893,0.04056684790107007
0.56625,0.13145144142594828,0.26945763012604634
0.566375,0.10142234285355987,-0.08265961407567322
0.5665,-0.04479837899614392,-0.35799776502096226
0.566625,-0.22087849183231323,-0.20880270863260245
0.56675,-0.421556467103299,-0.05057541767742889
0.566875,-0.26232383238961077,-0.07674867143625112
0.567,0.2654976395840229,-0.10125237740970337
0.567125,0.21438843208749112,-0.1564543217853536
0.56725,-0.11436342297984471,-0.23737033092159476
0.567375,-0.003866001653717522,-0.40959469859266207
0.5675,0.18185088418582918,-0.10775901761706891
0.567625,0.14176281953332526,0.12974232362759666
0.56775,0.2445565348187973,0.10131474524899005
0.567875,0.31343069751460695,-0.11899663179351248
0.568,0.3095279324860974,-0.18911413130885124
0.568125,-0.027643797573139683,0.08839021300185694
0.56825,0.1472828198680564,0.020973742523929438
0.568375,0.5980636561015567,-0.005638352746640482
0.5685,0.5097632901331456,0.016927373094831565
0.568625,0.0441828255123292,-0.14498571806600577
0.56875,-0.16204937664713465,-0.33765669195301734
0.568875,-0.05231701852178548,-0.32926823768606456
0.569,0.2281879535352384,0.16283969038884563
0.569125,0.19938491928589666,0.30593967251123777
0.56925,0.2939967225774873,-0.06667485423169259
0.569375,0.3039650615087606,-0.04788189697030537
0.5695,-0.228816650625319,0.12387112877937727
0.569625,-0.1367644081475802,0.15291582327682793
0.56975,0.14371876461756478,0.16072324368202637
0.569875,0.391535673661136,0.33305411567635196
0.57,-0.16466830669017085,0.04961917900086699
0.570125,-0.22300158100412254,-0.03699981011728427
0.57025,-0.12690052653369532,-0.03742375113505972
0.570375,0.2405023820529364,0.32976126179396764
0.5705,0.20380713509517734,0.31893569641150255
0.570625,0.09118314278584283,-0.035371431660641495
0.57075,0.1578106377612436,-0.19437094137457184
0.570875,-0.42763751193739385,-0.03183800067579367
0.571,-0.43592440270126187,0.06381964471320482
0.571125,-0.07917218392663365,0.2986994481434883
0.57125,0.2759710752041246,0.3128371886521065
0.571375,-0.14330518936814018,0.16957017043228845
0.5715,-0.42447250601858855,-0.17490047064459127
0.571625,-0.14924944301293896,-0.1522015381552803
0.57175,0.02089018097377917,0.19717736410395437
0.571875,-0.024972976088391576,0.15424348713093589
0.572,0.003795065064426862,-0.0991494705023858
0.572125,-0.12133858124067351,-0.345492468665756
0.57225,-0.26404152985093066,-0.09966470664590056
0.572375,-0.218715735580527,0.1935849409024254
0.5725,0.06234304417741621,0.20818158738583864
0.572625,0.28057471530483696,0.026332875941649566
0.57275,-0.07334952016659073,0.18896239925902578
0.572875,-0.19773175384728808,-0.27156574438822
0.573,-0.02761658877032523,-0.5005492829595061
0.573125,0.15618808009284846,-0.05690379492786173
0.57325,-0.024136015847664068,0.3145623786054968
0.573375,-0.19894650097614916,-0.09842715645104645
0.5735,-0.12468773106185452,-0.31371106074086924
0.573625,-0.16306587950094084,-0.06807174632795632
0.57375,-0.40575903274988756,0.06169859623869434
0.573875,-0.017644970643204305,0.11937352475739968
0.574,0.10816579993182743,-0.009142378598138524
0.574125,-0.026250836802183368,-0.021169789777311456
0.57425,-0.2623911989978571,0.08581889141533595
0.574375,-0.16656383797310292,-0.056090853173487734
0.5745,0.07591334787788961,0.1458458420875447
0.574625,0.06105503706574464,0.24356528465613456
0.57475,-0.10074465756281245,-0.06299848650544165
0.574875,-0.13968080011309894,-0.18911229650159794
0.575,-0.19086742978061325,-0.14335334705096628
0.575125,-0.3270568860193772,0.056508847233396935
0.57525,-0.04198397487171443,-0.0016975798308783746
0.575375,0.2695767283632389,-0.07572045818900074
0.5755,0.20655007359905053,-0.07237419941218363
0.575625,-0.049552125747236365,-0.23363978660228021
0.57575,0.01347579036464956,-0.2776212472098495
0.575875,0.23460932042050492,-0.048680627352998454
0.576,0.4058497216260011,0.08819532480948652
0.576125,0.30333842484714046,0.051808047508875084
0.57625,0.1765932491965479,-0.243517688281746
0.576375,0.33357290682296104,-0.1889771279329541
0.5765,0.1460302611742549,0.09499544405393556
0.576625,0.39481111074978786,0.12441462866450619
0.57675,0.3515800098467172,0.038126682223906
0.576875,0.13204394696785715,-0.06553591583937698
0.577,-0.4586041918161557,-0.2771793091088925
0.577125,-0.2747318970245659,-0.26561881920905844
0.57725,0.041881038760082145,0.07260282989414263
0.577375,0.12021962115546474,0.35077298133914964
0.5775,0.05929620514039315,0.2812266150762364
0.577625,0.1217379691264318,-0.07524450788461028
0.57775,-0.17029563666857492,-0.02341095652455726
0.577875,-0.0003367598584936904,0.3061133554092615
0.578,-0.03983250073018704,0.25012071256027335
0.578125,0.20155695205887908,0.10790095529493596
0.57825,0.06169528199233128,0.31131453486732924
0.578375,-0.15775762216904815,0.2358427791482535
0.5785,-0.22381737799978207,0.08443217008924463
0.578625,0.09257513254857691,0.2226083960686018
0.57875,0.23336689216553425,0.5273704929858846
0.578875,0.09080547443042458,0.16636917600323195
0.579,0.11886537456698788,-0.3389245847948647
0.579125,-0.05511530533911607,-0.3086509289693073
0.57925,-0.18753838672228984,0.036065230725738646
0.579375,-0.016606212773307222,0.23326624280017857
0.5795,0.23543717903901631,0.009214747108860511
0.579625,0.17243843709826198,-0.025003165873773797
0.57975,-0.2728637120911839,0.03609615795652539
0.579875,-0.520545092777106,-0.0052185775968540135
0.58,-0.01256211068547547,-0.10938880486546507
0.580125,0.11231631611222347,0.3250626144305675
0.58025,-0.1092635514293122,0.20559938341922776
0.580375,-0.15302334191063355,-0.181080716302282
0.5805,-0.2357587217085332,-0.1831682499761166
0.580625,-0.29946541305724494,0.181378489346678
